order_no,mem_no,order_date
239355,144282,2022-04-25
289047,129435,2022-06-09
278216,166554,2022-07-29
211146,193514,2022-01-15
261849,165259,2021-06-22
200608,155115,2021-10-17
246828,160151,2022-01-20
233353,162514,2022-07-03
216770,165347,2022-11-17
277519,148738,2021-07-11
246378,128680,2022-07-12
269925,113114,2021-03-22
280197,154528,2022-11-10
281965,129896,2021-06-10
273539,191890,2022-03-08
249162,103454,2022-11-17
257490,106491,2021-03-02
206087,194103,2021-02-25
284979,164032,2021-10-08
248485,171689,2021-01-02
289914,108159,2021-05-18
293685,197024,2021-12-04
252584,167372,2022-05-05
289583,197953,2022-01-17
281479,131752,2022-06-11
284550,194695,2021-01-16
204925,192817,2022-06-13
255761,105698,2021-05-01
261912,137966,2022-12-25
210941,149933,2022-06-13
210362,160736,2021-07-22
222270,129045,2022-03-09
291515,155893,2021-06-30
215137,122036,2022-04-16
209109,134072,2022-02-04
246342,145738,2022-08-31
267236,179371,2021-03-08
275676,194596,2021-03-27
216020,136580,2022-08-29
285852,125018,2021-11-18
228075,194479,2022-04-02
296530,120394,2021-01-09
235879,140622,2021-12-13
207879,106080,2022-03-03
276358,173846,2022-06-20
244291,181022,2022-10-14
283419,164840,2022-08-27
279073,129995,2021-11-01
252030,164512,2022-08-03
270439,114132,2021-08-31
247701,156073,2021-05-11
215231,161454,2022-02-23
246412,189580,2021-08-22
208494,189454,2022-04-27
267394,193111,2022-05-04
293205,105743,2021-04-20
206909,116985,2021-12-27
291037,122744,2021-09-17
210153,187765,2022-01-29
212930,193214,2022-06-28
275245,161282,2021-09-29
268721,100855,2021-06-22
222611,186681,2022-10-07
283581,178549,2022-06-13
203104,188997,2022-05-19
270707,127080,2022-05-20
256173,103192,2021-12-26
235863,137575,2022-11-18
204538,128952,2021-02-05
213014,164680,2022-06-03
202864,102120,2022-03-19
216220,147803,2021-11-29
264457,122003,2021-09-01
298915,114044,2022-01-14
282603,100613,2022-08-28
286399,135176,2021-08-18
297422,102262,2021-08-03
277143,106557,2021-01-31
237004,109089,2022-03-22
241667,149406,2022-02-03
281940,194047,2021-03-03
267554,183027,2021-12-10
272579,176138,2022-01-17
284233,105643,2022-03-25
264914,133676,2021-10-13
293423,195647,2022-01-09
272875,143274,2022-11-22
235068,140358,2022-07-19
289414,138744,2021-11-21
229637,123784,2022-05-30
221002,118002,2022-09-14
230874,126725,2022-11-27
227731,184695,2021-07-25
298313,119722,2021-11-03
223613,198697,2022-02-19
266536,193791,2022-09-29
205859,102426,2022-01-11
234395,195883,2022-04-26
221048,177998,2022-11-24
230558,151382,2021-08-03
226330,170582,2021-05-20
291851,193984,2022-04-16
260054,113724,2021-11-28
266530,115745,2022-04-18
218198,187725,2022-11-22
267037,143776,2021-02-07
232964,183326,2022-09-27
289935,109467,2021-02-05
231579,187378,2021-04-22
245908,191595,2021-02-20
289789,142496,2022-06-27
239455,191526,2021-09-09
257688,152616,2021-11-19
296868,145655,2022-09-11
260811,151336,2022-09-12
277411,143777,2022-04-14
295893,159989,2021-12-27
297812,166719,2022-08-01
236037,107555,2021-10-23
288683,194780,2021-06-28
226417,123548,2022-04-07
239164,192039,2022-09-07
281289,113685,2021-02-26
293340,181890,2021-02-10
279988,164264,2021-07-27
217175,162299,2021-05-07
237689,143413,2022-10-17
260224,148052,2022-07-07
243129,175325,2022-07-18
268217,117109,2022-08-19
204459,108751,2021-03-10
228401,136925,2022-10-23
280907,111682,2021-06-05
223345,179313,2021-01-23
272448,169595,2022-08-29
205159,176179,2021-11-02
232509,170048,2022-08-12
265220,185992,2022-12-11
211374,195789,2022-12-02
259235,122482,2021-09-18
213766,176344,2022-02-16
297866,112608,2021-04-02
235371,122966,2021-10-09
205365,126528,2022-12-31
240490,129947,2022-04-05
275780,109400,2022-11-24
273707,165685,2022-05-05
233181,155498,2022-07-22
216074,162641,2021-08-04
299793,185519,2022-03-02
291836,121528,2022-02-06
224389,119905,2021-09-05
283645,129693,2022-07-05
201113,138268,2022-11-02
228230,151122,2022-11-23
262789,149074,2021-12-18
283002,188739,2022-01-27
239419,187108,2021-11-24
210964,154797,2021-08-04
250659,147602,2022-12-14
218562,161572,2021-05-01
251781,131713,2021-01-13
200600,161586,2021-03-30
271426,111859,2022-06-11
265657,170449,2021-03-26
225965,163454,2022-07-16
293833,115403,2022-04-24
231167,143088,2022-10-31
297997,167448,2022-04-08
263508,177782,2021-06-27
209701,105507,2021-06-02
202368,131479,2022-06-20
205363,185947,2022-07-27
288704,181959,2021-11-13
224087,142522,2022-10-06
222357,140593,2022-10-21
265629,106979,2021-08-13
237183,143098,2021-03-29
286664,153786,2021-09-22
201537,190003,2022-04-21
261351,105436,2021-10-01
228619,133368,2021-11-23
237727,181895,2021-04-11
201749,198506,2021-02-03
296749,182240,2022-01-13
267123,184620,2021-03-30
291340,121849,2021-03-08
279797,141902,2021-01-10
288272,124262,2021-02-10
243415,161911,2022-09-26
232838,172536,2022-11-01
201768,173730,2021-10-12
297119,136444,2022-10-09
244070,136082,2022-01-06
251778,189581,2022-01-09
269254,120140,2022-05-13
223022,118035,2021-09-16
225580,118393,2022-09-28
214967,112443,2021-01-04
266943,186835,2021-08-04
278092,112378,2021-03-02
215288,165467,2022-10-31
257316,180740,2021-08-17
233094,130145,2021-07-07
238259,149175,2021-05-11
257453,103647,2021-08-04
265642,186239,2021-05-05
280601,119846,2021-09-17
271363,103109,2021-12-23
287956,197412,2022-08-15
211161,194310,2022-03-24
238000,113220,2021-02-14
280340,192363,2022-07-13
217489,174555,2022-02-28
244390,153060,2021-05-19
241611,150835,2022-07-30
222391,175794,2022-08-06
234955,190076,2021-08-16
273882,105071,2021-03-16
277898,120994,2021-08-12
277362,130096,2022-12-24
242451,193212,2022-12-20
228617,127225,2021-01-05
204321,189633,2021-10-24
204910,123265,2021-09-14
278042,113409,2021-09-01
227599,114103,2022-10-03
282836,185016,2022-05-05
238995,147418,2021-03-01
229773,199559,2022-01-07
208293,154089,2021-11-16
203264,119707,2021-08-31
220572,180257,2022-07-07
282289,136644,2021-03-02
283515,175317,2021-03-26
284223,167761,2022-08-03
273207,137246,2022-01-21
254045,157344,2022-12-12
232827,154769,2021-05-26
200935,153995,2021-04-25
283773,132182,2022-01-27
213384,103800,2022-11-21
287945,146583,2021-03-25
218954,190288,2022-12-18
266206,121430,2021-06-12
274309,178232,2021-12-29
225692,108459,2022-09-05
215544,148068,2021-05-26
283829,181635,2021-08-04
231529,160085,2022-04-12
276936,175738,2021-11-13
261012,155855,2021-09-12
298797,110312,2021-03-26
239750,180232,2022-10-05
240456,150858,2021-12-23
201115,117220,2021-04-19
264472,158850,2021-06-30
234229,134968,2021-02-21
220300,164823,2021-03-27
287815,106582,2022-11-15
277578,123561,2022-02-24
289905,152014,2021-05-25
291129,199371,2022-02-05
272332,146381,2022-03-26
236378,124326,2022-01-30
297621,158873,2021-11-30
264653,121753,2022-10-03
261218,192367,2021-07-23
274558,184267,2022-07-03
289214,124463,2022-03-20
268642,155631,2021-12-09
211995,187844,2021-01-08
200960,160114,2021-08-23
209969,146209,2021-02-18
294227,125926,2022-07-01
222613,157757,2022-05-24
221387,128515,2022-09-11
273894,190396,2022-03-31
224070,135878,2021-10-22
241844,165616,2022-06-15
210433,183756,2022-07-09
242208,196420,2021-04-08
241065,179779,2022-08-09
287415,112739,2022-06-23
201902,167801,2022-06-25
250605,137716,2022-11-16
282899,163649,2022-08-14
251497,175578,2021-05-12
217196,168861,2022-09-26
265303,129426,2021-06-20
256650,180553,2021-06-25
235275,147086,2021-02-15
289530,168566,2022-10-04
283051,159817,2021-11-21
257759,124155,2021-10-31
286124,130364,2022-12-02
262703,142431,2021-04-17
277939,137361,2021-02-17
278924,158550,2022-07-03
248176,103057,2022-08-02
290399,155490,2021-02-16
220043,108751,2021-12-18
253411,165078,2021-05-03
224814,127004,2021-06-10
277592,163719,2022-02-25
206695,149638,2021-05-31
227725,171471,2021-11-25
207986,139739,2022-04-22
247676,162355,2022-06-12
203228,173945,2021-04-26
271543,178553,2022-03-28
259962,137522,2022-01-22
265842,145999,2021-07-20
280290,149947,2021-09-23
212224,167768,2021-11-08
232194,126016,2021-02-28
210313,198542,2022-03-16
211541,155072,2021-12-05
250743,148734,2022-09-17
296286,175264,2022-12-13
210080,119818,2022-06-22
221291,132706,2021-03-15
259992,177959,2022-11-02
233809,173727,2021-06-20
214656,118404,2022-01-05
247252,163850,2021-06-27
239624,155104,2022-06-27
224006,112620,2021-08-18
289002,195992,2021-06-02
210106,108522,2021-09-07
242109,190118,2022-02-04
228165,154268,2021-02-26
283694,132915,2021-10-30
287824,108769,2022-03-03
226021,104966,2022-03-03
272284,189309,2021-09-16
233135,105772,2022-02-03
238832,135720,2021-10-21
241110,116721,2021-07-21
212997,183351,2021-06-09
220731,116503,2021-03-20
260257,142606,2022-12-15
290380,191893,2021-08-19
207326,168407,2022-12-24
253581,183915,2022-06-26
295737,184061,2021-09-01
263002,144995,2022-03-11
280489,159105,2022-07-07
218381,196097,2021-01-29
252863,197115,2022-10-28
280368,149902,2021-09-09
274444,102748,2021-11-14
256628,136631,2022-02-02
260535,114880,2021-03-30
281318,115845,2021-08-20
234153,147551,2021-10-24
277382,154667,2022-08-06
276820,139615,2021-10-01
249060,143491,2022-05-14
224050,186588,2021-11-12
284563,134771,2021-01-16
210355,140643,2021-07-29
204268,164648,2021-09-27
244386,116026,2021-06-21
227971,155422,2021-07-01
299518,116185,2022-06-28
229356,102103,2022-02-18
271460,159111,2021-01-20
245185,175234,2021-02-20
249182,184486,2021-12-16
206661,113039,2021-04-11
260402,134795,2022-02-16
298278,129566,2022-06-23
241820,151402,2022-03-04
268659,181434,2021-05-01
206203,173044,2021-07-18
268817,110552,2022-01-13
276200,133926,2021-09-07
285830,176333,2021-10-13
290151,115026,2022-12-28
254134,188704,2021-10-18
237105,145880,2021-07-09
248563,170279,2022-08-29
231199,162244,2022-03-22
230144,115648,2021-03-28
247159,130463,2022-03-03
244732,168420,2021-07-20
213588,150365,2022-10-03
231783,162675,2022-04-17
266960,126152,2022-11-29
251751,144798,2021-09-03
269061,189457,2022-05-04
206168,154235,2021-09-23
275478,141348,2021-12-10
283598,149071,2021-05-07
250473,197173,2021-03-18
218018,181943,2022-06-12
290781,133626,2021-12-14
292338,110249,2022-08-19
284368,154803,2022-09-30
226109,140896,2022-07-01
250224,164155,2021-08-29
272873,175436,2022-09-23
289473,162482,2021-07-22
211129,189269,2021-04-22
254532,129021,2021-03-03
272784,117284,2021-08-28
285807,165502,2022-12-01
263793,174898,2021-03-18
254751,150096,2022-09-28
207735,109338,2022-03-30
290570,109548,2022-02-01
216825,158710,2021-08-22
248416,104441,2021-04-17
291265,127811,2021-06-03
200500,125097,2022-12-14
243826,165076,2021-05-08
271786,119100,2021-09-04
231495,145258,2021-08-30
232313,169628,2021-11-07
216533,102695,2021-04-02
293773,185384,2022-08-19
240630,192433,2022-07-04
296433,179734,2022-03-31
228989,145647,2021-03-18
214615,183689,2022-06-01
291412,129517,2022-01-05
200825,125289,2022-06-15
261243,114212,2022-08-18
213299,103062,2021-01-22
232497,149608,2022-09-08
291530,159815,2021-01-05
266693,101309,2022-03-03
253210,199890,2021-10-07
258537,178736,2021-07-21
214222,100393,2021-01-20
264893,119666,2022-09-27
214206,139080,2021-09-10
249146,124824,2021-04-27
207770,134204,2022-12-06
259512,114716,2021-05-12
298457,168663,2021-02-12
244597,194521,2021-03-05
218817,152453,2022-04-09
251011,128146,2021-10-24
244456,162056,2022-04-12
204427,163832,2022-09-30
225710,139145,2022-11-28
280897,147843,2022-02-03
250029,129845,2022-10-24
206020,119647,2022-06-01
217181,197498,2022-05-14
262340,191121,2021-05-19
206997,161849,2022-04-08
277497,174122,2021-10-23
264240,186070,2021-05-17
213646,161446,2022-03-01
203386,192746,2021-06-30
281463,108976,2022-02-05
287992,122003,2022-06-22
299700,132025,2022-01-28
227642,115771,2021-10-03
222293,134109,2022-05-31
265320,100252,2021-09-24
200937,116233,2021-11-06
239515,194123,2022-07-16
242364,131800,2021-01-21
213263,166789,2021-11-20
298628,130645,2021-10-07
221763,100769,2021-07-15
214096,118749,2021-07-29
242834,198694,2021-01-05
256969,158819,2022-01-06
216438,139152,2021-02-12
277152,148196,2022-01-11
228886,184504,2021-10-01
253359,128729,2021-09-29
219967,142082,2022-04-17
276056,113072,2021-01-09
244183,159429,2022-12-15
297061,170927,2021-10-13
254268,173241,2022-03-25
287257,123037,2022-12-28
217004,153493,2022-02-06
245518,151662,2022-01-20
289850,174047,2021-04-28
217837,110201,2021-07-21
298274,151005,2021-06-15
269053,198248,2021-12-23
248312,123360,2021-12-07
269522,156674,2022-10-04
272672,139529,2021-05-04
250674,176336,2021-08-12
245476,107903,2022-12-14
288265,121432,2021-06-05
295585,198044,2021-06-13
212811,198380,2021-04-08
282480,142414,2022-09-23
260875,122627,2022-05-29
224964,145263,2021-06-02
297575,141153,2022-08-09
281138,160481,2022-02-18
254257,101043,2021-12-24
242800,182676,2022-12-01
242375,192438,2021-05-21
213370,146574,2022-09-30
204647,147894,2021-09-12
205043,125501,2021-06-24
218892,174252,2021-01-22
203014,118254,2022-06-04
267870,125349,2021-03-30
231136,175762,2021-01-08
259053,167095,2021-03-10
218977,113376,2022-01-27
259106,107066,2022-02-10
256781,182936,2021-03-19
207858,141875,2022-05-23
280116,107931,2021-09-08
288563,131753,2022-11-29
289094,163850,2022-04-14
289861,184223,2022-02-11
254900,177134,2021-12-22
207542,157190,2021-10-19
232778,167938,2021-07-01
254728,198185,2021-06-17
226164,133652,2021-05-17
275033,159555,2021-03-08
263536,156822,2021-09-11
220307,105382,2022-07-13
220947,164827,2022-07-29
281709,151859,2021-10-14
284110,113403,2022-02-21
250570,189547,2022-09-30
233111,162363,2022-04-25
235673,119018,2021-10-06
260074,112344,2021-11-17
286453,177436,2022-08-18
228175,145033,2022-11-27
268710,149912,2022-10-06
244540,176798,2021-07-28
256259,175049,2022-11-17
237581,176925,2021-01-07
272479,174095,2022-01-14
235010,189117,2022-12-08
259342,147558,2022-11-04
208610,107855,2022-09-16
281579,140631,2021-12-12
287233,131949,2022-10-17
237903,151893,2022-03-18
261241,177524,2022-05-04
275796,159975,2022-10-17
282336,144670,2022-11-04
288215,192811,2022-03-27
238687,131558,2022-01-05
298074,199381,2022-03-03
290415,171974,2021-05-26
241526,108187,2021-07-25
217426,164207,2021-07-22
229038,121665,2022-11-08
228599,126907,2022-05-09
277589,189232,2022-03-03
204936,186073,2021-12-04
281923,103505,2021-05-29
253853,196554,2021-03-14
280841,152101,2021-09-30
250977,137810,2022-08-05
284135,119280,2021-11-01
238543,186881,2022-11-29
241440,125726,2021-02-04
269753,141524,2021-03-08
280035,121278,2021-09-28
264521,196579,2022-02-05
225441,197301,2021-08-08
296243,183041,2021-01-17
229723,132947,2022-08-08
273970,196942,2021-05-04
276570,169480,2022-06-08
299262,174050,2022-09-21
299951,134086,2021-10-13
215074,135618,2022-09-02
261750,166665,2022-03-03
216936,125847,2021-04-27
256006,106706,2021-05-31
290665,182105,2021-01-01
212386,186576,2022-06-27
287809,112071,2022-12-31
279043,175232,2021-06-25
244744,147654,2021-03-09
232970,148677,2022-05-29
297620,121528,2022-10-17
262024,178559,2021-05-18
210212,180230,2021-03-03
278526,152439,2022-06-26
293402,158222,2021-04-20
299808,132065,2022-11-24
263196,185790,2021-09-12
273047,136591,2022-03-07
298273,166635,2021-10-13
276280,162730,2022-03-18
246279,197834,2022-02-07
262352,168800,2021-01-29
294116,136330,2022-03-05
246547,174057,2021-11-26
259976,150001,2022-05-30
206015,106951,2021-12-18
219500,112887,2021-12-23
284381,195085,2021-05-04
254701,179444,2022-08-14
273665,161591,2021-06-06
224740,180464,2021-02-06
292208,109010,2022-06-14
256000,186393,2022-07-01
235577,177333,2022-09-11
276165,116599,2022-03-31
204040,153750,2022-09-03
249860,194512,2022-09-11
223998,110762,2021-02-27
221237,190076,2022-05-16
281872,183111,2021-03-03
286916,189576,2021-01-03
249607,114550,2022-07-30
262870,168205,2021-03-03
216966,168143,2022-06-05
253024,119085,2022-09-11
227930,118002,2022-05-30
244663,152808,2021-09-06
276376,178397,2022-07-29
268868,164797,2022-06-02
206918,138683,2021-03-14
208318,115736,2021-08-29
276606,159002,2021-10-26
288840,167328,2021-04-19
257605,194800,2021-04-18
243008,117166,2022-10-20
238229,152208,2022-08-29
243114,188775,2021-11-13
276605,109318,2022-08-24
233862,145715,2022-08-24
248943,191878,2022-02-19
259364,182898,2021-11-15
293998,106560,2022-07-30
214559,140692,2022-11-19
290654,198327,2022-01-15
200281,195849,2021-10-23
288167,173318,2021-10-23
290983,117971,2021-11-16
274595,178170,2022-01-13
294500,100911,2021-08-06
215081,179777,2022-03-27
202382,180850,2021-04-24
245179,170112,2022-09-26
259771,177524,2021-09-22
246800,194833,2022-07-02
275628,119900,2022-07-21
299417,170089,2022-10-31
253187,196367,2021-11-21
248445,197418,2021-09-17
248699,129147,2022-10-20
200383,119307,2022-09-30
223642,128055,2022-06-16
298315,152470,2021-09-06
208188,102991,2021-06-22
215097,120669,2021-06-29
247815,122721,2022-03-20
286241,179356,2022-03-18
291786,114946,2022-10-22
297971,101941,2022-11-02
274376,151923,2021-01-10
255160,115296,2022-03-21
211159,179052,2021-10-15
292012,128243,2022-12-26
279013,115214,2021-08-18
276763,170088,2021-10-08
298656,185144,2021-01-11
232004,136721,2021-08-07
297521,141180,2022-09-03
234566,194532,2022-02-14
286084,179396,2021-08-27
202176,149635,2021-04-28
227706,168766,2021-05-26
245970,105931,2021-05-02
254456,110588,2021-01-26
237210,189735,2022-11-23
242736,143283,2021-11-03
263298,154397,2021-04-07
230904,140745,2021-09-11
207777,167406,2022-07-01
224492,122218,2021-02-06
234698,172741,2021-06-09
223686,124930,2022-03-08
234585,141152,2021-10-24
278892,151629,2022-07-12
258083,183874,2021-01-18
208634,170590,2021-08-18
247654,114372,2022-11-24
220594,125652,2021-01-01
234037,126955,2021-03-03
211665,187512,2022-02-14
209142,114706,2022-05-11
293249,116397,2021-12-03
245508,150489,2021-05-15
243941,165996,2021-11-19
257373,137721,2021-09-23
227026,192827,2022-01-24
297958,132941,2021-08-18
224882,108696,2022-02-21
207076,161520,2021-11-16
292241,187000,2022-10-16
245354,125227,2021-07-21
282352,137791,2021-09-13
286000,118726,2021-05-01
281736,126262,2021-06-18
236949,129934,2021-07-17
203903,100730,2021-10-01
216754,151147,2021-10-01
203816,107608,2022-08-18
270658,122927,2021-02-21
294256,142576,2021-11-26
241934,173610,2021-12-28
291552,148069,2022-02-09
291453,100036,2022-07-03
220003,161562,2021-11-02
262425,132174,2021-03-07
274218,123668,2022-03-24
280720,109538,2022-08-15
279535,139590,2022-04-03
204802,184625,2021-11-21
234150,178809,2022-07-06
216443,162442,2021-01-27
247379,196211,2021-12-07
244989,131745,2022-09-02
211015,115550,2021-04-05
288020,143021,2021-02-27
276698,185208,2021-08-19
242648,168954,2021-07-09
297570,156256,2021-10-07
202736,182885,2022-05-21
224209,156356,2021-10-24
202599,175654,2022-02-24
228033,132020,2021-01-02
203244,121086,2022-06-25
220027,107567,2022-10-05
257812,142478,2022-12-27
268928,177799,2022-05-27
243091,163453,2021-03-17
280312,124344,2021-02-21
219584,184208,2021-11-01
243767,141174,2021-03-29
208898,138636,2022-08-03
292709,133759,2021-07-03
216427,105039,2022-09-02
288045,170952,2021-02-21
237751,125976,2022-06-28
232444,195815,2022-05-01
229568,143041,2022-07-30
246983,156508,2022-10-19
271563,141286,2022-03-03
249962,167496,2021-02-13
277408,189843,2022-12-09
286112,173559,2022-03-19
237812,154675,2021-11-13
254904,156155,2022-08-25
273690,106010,2022-09-26
298661,104551,2021-07-15
294613,145857,2022-06-08
230240,135054,2021-08-04
239437,187264,2022-10-27
224707,135914,2021-07-27
231693,143954,2021-09-24
248170,178601,2021-01-21
235881,169411,2021-08-05
259098,117211,2021-01-01
240374,103075,2022-03-04
203752,197069,2022-07-07
263427,151989,2022-01-31
252661,107385,2022-08-14
221104,198430,2022-06-07
281465,138431,2022-05-14
294577,142099,2022-05-29
209395,165400,2022-05-10
295371,175517,2022-06-20
267256,158811,2022-03-26
220451,130946,2021-05-23
240992,193486,2022-06-26
224020,103322,2021-09-07
271530,123040,2022-11-28
246157,139022,2022-09-08
247984,184036,2022-08-30
213477,192199,2021-07-26
285148,155800,2021-03-09
299252,142701,2021-10-09
265921,195657,2022-11-20
240015,105097,2021-05-04
216272,123624,2022-06-12
299406,104212,2021-05-05
206858,100373,2021-04-12
263515,146925,2022-05-30
213592,185089,2021-10-23
293854,184741,2021-12-21
240400,160976,2022-07-30
205127,123561,2022-05-13
216463,135060,2022-01-28
231970,132155,2022-07-29
288716,157009,2022-06-26
242001,121622,2021-09-07
298841,101919,2021-10-12
232764,126322,2021-09-27
263246,112011,2021-06-16
257709,125747,2022-12-03
205786,163347,2022-02-27
215777,177711,2021-01-20
260559,194322,2022-01-21
249042,145192,2022-12-19
262901,176162,2021-11-22
261841,158805,2022-06-16
201361,157180,2021-01-13
252237,146883,2021-11-06
253653,115674,2021-05-22
233481,120612,2022-11-17
218664,180621,2021-05-21
224388,117758,2021-12-29
215452,160781,2021-07-23
254048,151288,2022-10-06
274556,191709,2021-05-23
271442,148011,2022-05-03
291469,198178,2022-04-21
254543,190561,2022-07-18
226716,189156,2021-09-13
269696,101716,2021-04-25
298270,186746,2021-11-23
228645,158062,2022-06-07
295040,149058,2021-01-01
215318,158986,2021-09-20
281171,160791,2022-08-14
294290,143502,2022-11-04
216263,157787,2021-11-03
203438,172902,2021-03-02
241483,182250,2021-02-08
229754,113165,2022-02-17
264826,162050,2022-01-04
244252,138573,2022-07-01
295623,120156,2022-10-27
256469,108291,2022-03-28
211836,110912,2022-08-25
247537,136120,2022-05-26
222341,184922,2022-05-18
298665,125765,2022-01-10
251445,151039,2021-11-29
242941,159921,2021-04-22
231615,114701,2021-01-24
259660,117834,2021-08-30
295313,133495,2022-10-26
287433,138456,2022-07-17
243867,164678,2022-08-19
238061,124389,2021-07-24
261513,132080,2021-01-02
263714,168468,2022-09-10
236890,148109,2022-03-22
257840,167192,2021-02-07
241233,161799,2022-11-23
284765,143166,2022-03-30
269976,151627,2022-09-11
247126,137326,2021-11-19
282462,184765,2021-04-10
275894,143965,2021-03-20
264064,163556,2022-08-18
268437,177075,2021-04-26
264411,160986,2021-08-23
256095,176214,2022-12-27
292887,167050,2022-11-05
274135,161648,2021-12-13
285845,122108,2022-07-06
264176,184071,2021-05-29
206743,178984,2022-04-07
205080,156268,2021-10-08
261187,182549,2022-01-31
269684,171179,2021-11-16
215526,199468,2021-11-27
260913,188292,2022-11-25
287383,158445,2022-02-21
215609,116756,2022-06-15
243446,160914,2022-11-08
291923,124159,2022-07-07
268954,118208,2022-05-27
223075,133793,2022-12-26
205230,125045,2022-11-19
298165,188429,2022-12-17
289975,114661,2021-03-02
210820,103214,2021-10-03
262904,117483,2022-10-29
291864,102588,2022-01-20
216507,143290,2022-02-09
214558,124997,2021-11-25
203764,119628,2021-11-30
233795,160418,2021-08-17
228201,154061,2021-09-14
202290,141395,2022-03-12
270034,181008,2021-04-14
222250,187969,2022-06-21
271304,118160,2021-06-14
285600,196342,2021-08-11
219902,130915,2021-12-02
250751,188058,2021-01-23
223151,115326,2022-11-21
262239,150045,2022-08-28
286639,152086,2021-06-29
264967,153751,2021-10-17
268160,142895,2022-11-15
274465,197245,2022-06-21
208817,118063,2021-04-20
245112,108205,2022-06-22
290353,161158,2022-10-12
275782,123390,2021-10-23
239455,100150,2021-04-30
205044,175509,2022-04-30
209989,195279,2022-10-19
201138,138812,2021-09-27
224878,172967,2022-09-19
293056,108912,2022-01-23
283544,171178,2021-10-26
247900,176909,2021-09-17
245502,158186,2022-12-29
230033,108059,2022-05-11
287518,115060,2022-06-28
270280,136909,2022-02-10
225958,124309,2021-03-18
298016,103107,2021-01-02
283202,198123,2021-02-18
234991,165106,2022-11-09
291849,179417,2022-04-04
243898,161992,2022-04-05
280347,180250,2021-03-07
252508,165800,2021-05-08
263331,186664,2022-07-23
273404,134274,2021-03-17
247611,190277,2022-03-18
282252,170022,2022-10-02
274182,120514,2021-08-21
220124,101756,2021-11-12
267243,181779,2021-07-11
258300,183478,2022-03-09
240939,143268,2022-11-06
295887,174943,2022-02-20
272117,153146,2022-03-13
220299,183496,2021-08-21
265231,127048,2021-06-03
230422,152879,2022-11-19
245516,156647,2022-12-10
284408,132925,2022-06-04
275855,161408,2022-12-05
292253,118646,2021-09-01
296016,154784,2022-12-29
245369,103294,2022-06-10
290576,121074,2022-08-08
233122,130368,2021-01-05
219889,101535,2022-11-01
279678,189291,2021-05-25
203044,147176,2022-11-20
259094,149873,2021-02-13
219581,167655,2021-05-13
270081,122804,2022-12-11
254733,178152,2021-03-29
260088,187524,2021-11-08
265489,148980,2022-09-07
265944,111468,2022-09-09
248832,111306,2022-08-19
298153,100280,2021-01-22
228273,196161,2022-08-13
265255,105527,2022-10-02
227600,151006,2021-02-06
221756,126162,2022-12-16
223832,176473,2021-04-07
228100,105783,2021-11-14
286591,104540,2021-10-05
266501,134021,2021-08-09
294600,122698,2022-01-28
270259,138357,2021-08-07
215278,139814,2022-08-28
266088,119699,2022-07-10
276808,133176,2021-11-17
215451,146971,2022-12-29
244855,162537,2022-12-31
294373,104160,2022-09-28
253429,171711,2022-08-13
227302,101184,2021-03-03
268001,150004,2021-10-08
266519,115373,2022-05-15
215393,130364,2022-06-01
248433,187007,2022-06-27
267362,127616,2022-10-24
256670,162215,2022-01-04
294353,138441,2022-07-21
226561,117153,2021-01-18
255951,133498,2021-12-24
247886,198304,2021-10-28
217847,167425,2021-02-01
273109,125686,2022-09-14
212040,161338,2021-10-03
208907,109839,2021-08-16
247481,168363,2022-02-23
254798,169572,2022-10-22
210996,153850,2022-11-28
287836,162666,2021-08-15
299374,178605,2021-08-24
270358,182193,2021-07-25
297285,142260,2021-09-11
224565,111233,2022-12-10
204503,198446,2022-07-14
218277,197458,2021-03-18
245034,130154,2021-07-14
286247,158030,2022-09-27
221927,131069,2021-01-18
250411,140704,2022-06-07
254031,135915,2022-03-31
271763,189984,2021-09-20
230586,145538,2021-07-07
270928,165371,2021-05-06
277640,170411,2022-01-26
268481,171694,2022-09-13
258110,140700,2021-05-02
284551,138815,2022-05-19
215237,193388,2021-12-15
219649,153007,2022-06-22
205074,118112,2022-01-30
294458,103992,2022-01-16
255666,146098,2022-03-02
260853,152246,2021-11-21
200293,176666,2022-06-30
290312,155305,2022-06-24
229235,131060,2021-04-27
231112,175976,2022-06-18
209751,170065,2022-09-29
235527,120327,2022-12-27
257364,164271,2021-11-06
239922,127146,2022-11-28
279081,157330,2021-08-24
270672,197676,2021-12-03
289595,150416,2021-03-28
268138,172747,2022-02-19
225509,184537,2022-06-01
268394,162833,2022-03-03
208678,117401,2021-08-04
239201,118069,2021-02-05
285417,197966,2021-04-26
293486,111366,2022-06-06
259729,138244,2022-01-20
229862,140950,2022-01-13
274307,143075,2021-11-07
209750,107248,2021-04-29
297888,147936,2022-08-17
218902,109881,2022-01-04
220400,143864,2022-08-02
219612,112405,2021-11-28
239563,119545,2022-02-20
212733,137704,2021-06-19
250167,128548,2022-05-16
223899,140077,2021-06-30
226340,196778,2021-03-12
263437,173900,2022-02-08
297507,171968,2021-07-02
254798,137669,2021-11-18
220578,132573,2022-02-01
263623,115070,2021-09-23
286032,154842,2022-08-28
219314,170075,2022-01-18
290500,157647,2021-09-15
293808,145605,2021-10-10
235934,141213,2021-09-16
292334,107228,2021-04-27
289942,186154,2022-09-07
227163,161440,2021-11-22
228834,124728,2022-06-06
289495,137436,2021-02-05
270234,125273,2021-07-22
280737,122733,2022-07-23
