order_no,prod_cd,quantity
201293,1034,9
283732,1013,4
234937,1034,7
216240,1024,1
222648,1023,1
253443,1015,8
210774,1017,6
230743,1017,1
205631,1002,8
228335,1008,5
229634,1015,1
290112,1007,3
256565,1024,9
226180,1004,5
227945,1028,8
293513,1017,5
236506,1014,5
293149,1006,2
260347,1003,5
297962,1017,6
287042,1011,3
286811,1013,2
262505,1023,1
218718,1009,2
231069,1009,7
265080,1008,9
242551,1001,4
281437,1010,4
216873,1031,1
253230,1025,5
251142,1005,1
264133,1032,7
243854,1011,7
229404,1022,3
279224,1012,2
209493,1029,4
212200,1007,4
222906,1002,1
292278,1016,2
211460,1033,9
281247,1018,7
227988,1030,3
258953,1031,4
216821,1011,5
205687,1027,3
268255,1029,1
234452,1028,4
276762,1024,6
215264,1014,7
296980,1007,7
237839,1027,8
221724,1014,7
269517,1027,6
288985,1005,9
200969,1005,2
290961,1004,6
205685,1017,5
251884,1007,2
247670,1030,8
247854,1019,4
246342,1009,1
252283,1016,6
235844,1026,1
266696,1021,2
253615,1006,2
255058,1002,2
242980,1016,5
292084,1029,8
252416,1015,4
237287,1012,6
275436,1027,8
256174,1007,6
240800,1018,3
255779,1003,7
266928,1009,5
293492,1013,9
274853,1016,8
277302,1027,1
218450,1004,5
222495,1005,9
261473,1016,2
201111,1011,9
213557,1022,5
258182,1026,1
261887,1006,1
240404,1001,5
248609,1010,6
271307,1016,8
273199,1032,8
261591,1030,2
216909,1022,3
229114,1023,5
210325,1011,1
299882,1004,2
259585,1027,5
259302,1003,2
239986,1005,8
212493,1016,6
275272,1007,7
268728,1006,1
238154,1015,4
214685,1020,6
215361,1027,5
215991,1001,4
297953,1012,7
